# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392306965632 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1392306963347 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1392306965095 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1392306963228 2408 7c44990dbdde42c5a05490cd2ed00caa4e9e2028 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1392306963904 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1392306962814 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1392306962910 1874 00a364ae072b40ae1f55ce902907587ea567960a C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-ru\values.xml
1392306963467 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1392306965527 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1392306962955 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1392306965042 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1392306962887 1703 664df8aecd240ebef9cbd0f267843e7344a68ef3 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-pt-rPT\values.xml
1392306963891 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1392306965057 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1392306965001 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1392306965342 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1392306962797 934 826c1720b66f5e2d5d0922cc548e038d0cc07209 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-xlarge\values.xml
1392306965583 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1392306963931 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1392306963240 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1392306964778 30824 df0d6476d32802d15290105ffb824a838828ee93 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1392306963799 1369 576dbf974d82fea2fb45ab03c56c5b1511221bd0 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\layout\abc_action_menu_layout.xml
1392306965514 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1392306962848 1654 6318f806e74c2d2bcbc7a6ca48b7011af01b255b C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-ko\values.xml
1392306962758 1714 1a2f7645f7cdc117ccdb86d17cc87b0e6c8c34df C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-fr\values.xml
1392306964782 1225 c33b0b2da6e29998a3352850d8e7579d18cabee1 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\anim\abc_slide_in_top.xml
1392306963092 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1392306963987 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1392306963868 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1392306963463 1282 10aefb4acc55622ab4c993f8980c88eee8cde6a0 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1392306965418 1328 9f903274268918b26f2a5415dbcfb0a143786f52 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\color\abc_search_url_text_holo.xml
1392306964499 567 d6fb84cb92e1af4aab39fc7fccfdf4f04d426fe2 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\layout\activity_main.xml
1392306963991 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1392306965693 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1392306963336 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1392306963144 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1392306965715 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1392306963217 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1392306965198 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1392306962901 2103 f68b8d97f3763d2994bacfc0fb4198789393c2b3 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\layout\abc_action_bar_home.xml
1392306965987 1250 fe23ff709043a4974a6ce4898a6c7549467eb417 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1392306962735 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1392306963542 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1392306962874 350 a54cfb1f7b82691d9623a7d1b994f723db74321a C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-w720dp\values.xml
1392306963601 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1392306962787 1651 0349b91295e439d86d909fdc4c63aee2cd0f9647 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-sw\values.xml
1392306965261 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1392306963584 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1392306964770 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1392306964503 1370 aad633814297d60172998ff2f3aae815e6965b43 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1392306962949 1729 9fd6736741052db31be2dc98440a0f11afab2868 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-ro\values.xml
1392306962850 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1392306965583 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1392306962859 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1392306966048 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1392306963585 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1392306963018 1994 0c31f6b40c891f771681ad225ce8554ab554e9ac C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-hi\values.xml
1392306962649 68235 feb7c1f020ff19a16de9b0f3b4f37abfe1cd3355 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values\values.xml
1392306965496 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1392306965957 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1392306964494 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1392306965904 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1392306962751 2632 1bce87855738817b68765c32880ec060bd7bd4ea C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\layout\abc_action_bar_title_item.xml
1392306965333 1210 d6f5745ad7279ead790d1f8c65e80853d0027868 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable\abc_ic_clear.xml
1392306963289 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1392306963738 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1392306966024 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1392306963858 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1392306963002 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1392306966059 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1392306963128 1652 9db6d08f1cf32f44db9d05017a05eb67b12a046f C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-zh-rCN\values.xml
1392306963000 1706 f3958b0bc63e07a7762fb51199a5fcc49ab3bae3 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-es-rUS\values.xml
1392306965651 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1392306962921 1516 2b50de05d8b4bb34ed72ec030d14bdd789f2dd9c C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1392306962939 1735 d2b99d9f723d16c9e23053f7fdf7d1ec79e0a46b C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-fr-rCA\values.xml
1392306963792 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1392306963112 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1392306965537 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1392306964545 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1392306965410 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1392306965594 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1392306963006 933 8acd8399baa3e118bac00f365913e4386a885ae9 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-land\values.xml
1392306963984 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1392306963998 3801 a5070a627dc255a260062670cbb7e1e811d15331 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1392306965498 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1392306963329 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1392306963135 1625 e06b3888f4632da00d365ea12c0b3c2dcd185f12 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-nb\values.xml
1392306965722 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1392306965634 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1392306965732 1201 c6766f5adaaf32d4ca8a9c47bf668121108d0beb C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\anim\abc_fade_out.xml
1392306963012 1714 1254a65e89956cc59c717f5c9d9272cc6534850c C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-lv\values.xml
1392306962615 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1392306963300 1357 0ec24a41f0e73d6a90e486ba78b7696ba4835d86 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1392306965151 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1392306962857 470 ab000f9fedcd99bc86425d5670959815c6513ee9 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-w480dp\values.xml
1392306963051 1808 fbe9aab4ccf414ec2e1bcadf5f56582214c985da C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-mn-rMN\values.xml
1392306964508 1257 9595358c97b0ebbcbf01f85498169da72dca927f C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1392306965036 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1392306963223 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1392306964041 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1392306962806 1675 a34d9f9181df0b2ed63c44282e339bcde3668da3 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-sl\values.xml
1392306965855 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1392306963502 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1392306962904 1690 bd3c91fa5c3cf01c042167024fb11ffba70aac0d C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-et-rEE\values.xml
1392306963520 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1392306963590 1286 7e1aa6cea81cc1255b3ce5b0faa89342455e3ca0 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
